units= {
    ### NAVY ###
	
	fleet = {
	    name = "United States Navy"
		naval_base = 6984 #Baltimore
		task_force = {
		    name = "United States Navy"
			ship = { name = "Dreadnought 19" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 20" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 21" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 22" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 23" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 24" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 25" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 26" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 27" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 28" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 29" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 30" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 31" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 32" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
			ship = { name = "Dreadnought 33" definition = battleship start_experience_factor = 0.25 equipment = { ship_hull_heavy_2 = { amount = 1 owner = USA version_name = "U.S. Dreadnought Class" } } }
		}
	}
}
